"Category","Name","RelativePath","FullPath"
"Bluetooth","bt_trigger.fap","Bluetooth/bt_trigger.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Bluetooth\bt_trigger.fap"
"Bluetooth","btremote_kodi.fap","Bluetooth/btremote_kodi.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Bluetooth\btremote_kodi.fap"
"Bluetooth","claude_remote_ble.fap","Bluetooth/claude_remote_ble.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Bluetooth\claude_remote_ble.fap"
"Bluetooth","pc_monitor.fap","Bluetooth/pc_monitor.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Bluetooth\pc_monitor.fap"
"Games","4inrow.fap","Games/4inrow.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\4inrow.fap"
"Games","air_labyrinth.fap","Games/air_labyrinth.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\air_labyrinth.fap"
"Games","arddrivin.fap","Games/arddrivin.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\arddrivin.fap"
"Games","ardugolf.fap","Games/ardugolf.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\ardugolf.fap"
"Games","arduventure.fap","Games/arduventure.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\arduventure.fap"
"Games","asteroids.fap","Games/asteroids.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\asteroids.fap"
"Games","catacombs.fap","Games/catacombs.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\catacombs.fap"
"Games","chess_clock.fap","Games/chess_clock.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\chess_clock.fap"
"Games","chess.fap","Games/chess.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\chess.fap"
"Games","citybloxx.fap","Games/citybloxx.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\citybloxx.fap"
"Games","color_guess.fap","Games/color_guess.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\color_guess.fap"
"Games","dice_app.fap","Games/dice_app.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\dice_app.fap"
"Games","doom2.fap","Games/doom2.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\doom2.fap"
"Games","drifter.fap","Games/drifter.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\drifter.fap"
"Games","dvd_bounce.fap","Games/dvd_bounce.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\dvd_bounce.fap"
"Games","etch.fap","Games/etch.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\etch.fap"
"Games","fighterjet.fap","Games/fighterjet.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\fighterjet.fap"
"Games","flipper_hero.fap","Games/flipper_hero.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\flipper_hero.fap"
"Games","flipper_pong.fap","Games/flipper_pong.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\flipper_pong.fap"
"Games","furious_birds.fap","Games/furious_birds.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\furious_birds.fap"
"Games","game_vexed.fap","Games/game_vexed.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\game_vexed.fap"
"Games","gameoflife.fap","Games/gameoflife.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\gameoflife.fap"
"Games","hangman.fap","Games/hangman.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\hangman.fap"
"Games","laser_tag.fap","Games/laser_tag.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\laser_tag.fap"
"Games","mandelbrotset.fap","Games/mandelbrotset.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\mandelbrotset.fap"
"Games","matagotchi.fap","Games/matagotchi.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\matagotchi.fap"
"Games","microcity.fap","Games/microcity.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\microcity.fap"
"Games","microtd.fap","Games/microtd.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\microtd.fap"
"Games","montyhall.fap","Games/montyhall.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\montyhall.fap"
"Games","myblab.fap","Games/myblab.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\myblab.fap"
"Games","nupogodi.fap","Games/nupogodi.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\nupogodi.fap"
"Games","oregon_trail.fap","Games/oregon_trail.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\oregon_trail.fap"
"Games","paint.fap","Games/paint.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\paint.fap"
"Games","paper_plane.fap","Games/paper_plane.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\paper_plane.fap"
"Games","pinball0.fap","Games/pinball0.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\pinball0.fap"
"Games","princeofarabia.fap","Games/princeofarabia.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\princeofarabia.fap"
"Games","quadrastic.fap","Games/quadrastic.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\quadrastic.fap"
"Games","race_game.fap","Games/race_game.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\race_game.fap"
"Games","racegame.fap","Games/racegame.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\racegame.fap"
"Games","racso_sokoban.fap","Games/racso_sokoban.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\racso_sokoban.fap"
"Games","racso_ultimate_tic_tac_toe.fap","Games/racso_ultimate_tic_tac_toe.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\racso_ultimate_tic_tac_toe.fap"
"Games","racso_zero.fap","Games/racso_zero.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\racso_zero.fap"
"Games","reaction.fap","Games/reaction.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\reaction.fap"
"Games","reversi.fap","Games/reversi.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\reversi.fap"
"Games","roots_of_life.fap","Games/roots_of_life.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\roots_of_life.fap"
"Games","rubiks_cube_scrambler.fap","Games/rubiks_cube_scrambler.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\rubiks_cube_scrambler.fap"
"Games","schip.fap","Games/schip.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\schip.fap"
"Games","scorched_tanks.fap","Games/scorched_tanks.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\scorched_tanks.fap"
"Games","secret_toggle.fap","Games/secret_toggle.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\secret_toggle.fap"
"Games","simon_says.fap","Games/simon_says.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\simon_says.fap"
"Games","slotmachine.fap","Games/slotmachine.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\slotmachine.fap"
"Games","snake20.fap","Games/snake20.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\snake20.fap"
"Games","spaceimpactii985e.fap","Games/spaceimpactii985e.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\spaceimpactii985e.fap"
"Games","sudoku.fap","Games/sudoku.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\sudoku.fap"
"Games","t_rex_runner.fap","Games/t_rex_runner.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\t_rex_runner.fap"
"Games","tama_p1.fap","Games/tama_p1.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\tama_p1.fap"
"Games","tanks.fap","Games/tanks.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\tanks.fap"
"Games","tarot.fap","Games/tarot.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\tarot.fap"
"Games","videopoker.fap","Games/videopoker.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\videopoker.fap"
"Games","wave.fap","Games/wave.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\wave.fap"
"Games","wolfenduino.fap","Games/wolfenduino.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\wolfenduino.fap"
"Games","yatzee.fap","Games/yatzee.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Games\yatzee.fap"
"GPIO","24cxxprog.fap","GPIO/24cxxprog.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\24cxxprog.fap"
"GPIO","air_mouse.fap","GPIO/air_mouse.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\air_mouse.fap"
"GPIO","airmon.fap","GPIO/airmon.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\airmon.fap"
"GPIO","bc_scanner.fap","GPIO/bc_scanner.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\bc_scanner.fap"
"GPIO","camera.fap","GPIO/camera.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\camera.fap"
"GPIO","can_commander.fap","GPIO/can_commander.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\can_commander.fap"
"GPIO","coffee_eeprom.fap","GPIO/coffee_eeprom.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\coffee_eeprom.fap"
"GPIO","coleco.fap","GPIO/coleco.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\coleco.fap"
"GPIO","esp_flasher.fap","GPIO/esp_flasher.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\esp_flasher.fap"
"GPIO","esp8266_ifttt_virtual_button.fap","GPIO/esp8266_ifttt_virtual_button.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\esp8266_ifttt_virtual_button.fap"
"GPIO","esp8266_wifi_deauther_v2.fap","GPIO/esp8266_wifi_deauther_v2.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\esp8266_wifi_deauther_v2.fap"
"GPIO","eth_troubleshooter.fap","GPIO/eth_troubleshooter.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\eth_troubleshooter.fap"
"GPIO","evil_portal.fap","GPIO/evil_portal.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\evil_portal.fap"
"GPIO","flashlight.fap","GPIO/flashlight.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\flashlight.fap"
"GPIO","flipagotchi.fap","GPIO/flipagotchi.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\flipagotchi.fap"
"GPIO","flipper_atomicdiceroller.fap","GPIO/flipper_atomicdiceroller.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\flipper_atomicdiceroller.fap"
"GPIO","flipper_geiger.fap","GPIO/flipper_geiger.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\flipper_geiger.fap"
"GPIO","flipper_spi_terminal.fap","GPIO/flipper_spi_terminal.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\flipper_spi_terminal.fap"
"GPIO","flipperscope.fap","GPIO/flipperscope.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\flipperscope.fap"
"GPIO","fmradio_controller.fap","GPIO/fmradio_controller.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\fmradio_controller.fap"
"GPIO","ghost_esp.fap","GPIO/ghost_esp.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\ghost_esp.fap"
"GPIO","gpio_7segment_output.fap","GPIO/gpio_7segment_output.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\gpio_7segment_output.fap"
"GPIO","gpio_controller.fap","GPIO/gpio_controller.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\gpio_controller.fap"
"GPIO","gpio_reader.fap","GPIO/gpio_reader.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\gpio_reader.fap"
"GPIO","gpio_timelapse.fap","GPIO/gpio_timelapse.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\gpio_timelapse.fap"
"GPIO","gpioreader2.fap","GPIO/gpioreader2.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\gpioreader2.fap"
"GPIO","gps_track.fap","GPIO/gps_track.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\gps_track.fap"
"GPIO","ina_meter.fap","GPIO/ina_meter.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\ina_meter.fap"
"GPIO","lan_tester.fap","GPIO/lan_tester.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\lan_tester.fap"
"GPIO","logic_analyzer.fap","GPIO/logic_analyzer.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\logic_analyzer.fap"
"GPIO","longwave_clock.fap","GPIO/longwave_clock.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\longwave_clock.fap"
"GPIO","lora_terminal.fap","GPIO/lora_terminal.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\lora_terminal.fap"
"GPIO","magspoof.fap","GPIO/magspoof.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\magspoof.fap"
"GPIO","memsic_2125.fap","GPIO/memsic_2125.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\memsic_2125.fap"
"GPIO","mh_z19.fap","GPIO/mh_z19.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\mh_z19.fap"
"GPIO","nrf24_batch.fap","GPIO/nrf24_batch.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\nrf24_batch.fap"
"GPIO","nrf24_mouse_jacker_ms.fap","GPIO/nrf24_mouse_jacker_ms.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\nrf24_mouse_jacker_ms.fap"
"GPIO","nrf24_scanner.fap","GPIO/nrf24_scanner.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\nrf24_scanner.fap"
"GPIO","nrf24_sniffer_ms.fap","GPIO/nrf24_sniffer_ms.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\nrf24_sniffer_ms.fap"
"GPIO","nrf24channelscanner.fap","GPIO/nrf24channelscanner.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\nrf24channelscanner.fap"
"GPIO","nrf24tool.fap","GPIO/nrf24tool.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\nrf24tool.fap"
"GPIO","pokemon.fap","GPIO/pokemon.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\pokemon.fap"
"GPIO","rad_sens.fap","GPIO/rad_sens.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\rad_sens.fap"
"GPIO","rcwl_0516.fap","GPIO/rcwl_0516.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\rcwl_0516.fap"
"GPIO","sd_spi_app.fap","GPIO/sd_spi_app.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\sd_spi_app.fap"
"GPIO","servotester.fap","GPIO/servotester.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\servotester.fap"
"GPIO","servotester2.fap","GPIO/servotester2.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\servotester2.fap"
"GPIO","simultaneous_rfid_reader.fap","GPIO/simultaneous_rfid_reader.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\simultaneous_rfid_reader.fap"
"GPIO","ssd1306_test.fap","GPIO/ssd1306_test.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\ssd1306_test.fap"
"GPIO","stepcounter.fap","GPIO/stepcounter.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\stepcounter.fap"
"GPIO","tesla_mod.fap","GPIO/tesla_mod.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\tesla_mod.fap"
"GPIO","ublox.fap","GPIO/ublox.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\ublox.fap"
