"Category","Name","RelativePath","FullPath"
"GPIO","uhf_rfid.fap","GPIO/uhf_rfid.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\uhf_rfid.fap"
"GPIO","usping.fap","GPIO/usping.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\usping.fap"
"GPIO","vario.fap","GPIO/vario.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\vario.fap"
"GPIO","video_game_module_console.fap","GPIO/video_game_module_console.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\video_game_module_console.fap"
"GPIO","wch_swio_flasher.fap","GPIO/wch_swio_flasher.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\wch_swio_flasher.fap"
"GPIO","wiegand_reader.fap","GPIO/wiegand_reader.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\wiegand_reader.fap"
"GPIO","wifi_map.fap","GPIO/wifi_map.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\wifi_map.fap"
"GPIO","wii_ec_anal.fap","GPIO/wii_ec_anal.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\wii_ec_anal.fap"
"GPIO","wire_tester.fap","GPIO/wire_tester.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\wire_tester.fap"
"GPIO","ws2812b_tester_app.fap","GPIO/ws2812b_tester_app.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\GPIO\ws2812b_tester_app.fap"
"Infrared","flame_rng.fap","Infrared/flame_rng.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\flame_rng.fap"
"Infrared","flip_rob.fap","Infrared/flip_rob.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\flip_rob.fap"
"Infrared","flipirfreq.fap","Infrared/flipirfreq.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\flipirfreq.fap"
"Infrared","flipper_xremote.fap","Infrared/flipper_xremote.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\flipper_xremote.fap"
"Infrared","ir_intervalometer.fap","Infrared/ir_intervalometer.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\ir_intervalometer.fap"
"Infrared","ir_remote.fap","Infrared/ir_remote.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\ir_remote.fap"
"Infrared","lidar_emulator.fap","Infrared/lidar_emulator.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\lidar_emulator.fap"
"Infrared","pause_timer.fap","Infrared/pause_timer.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\pause_timer.fap"
"Infrared","tagtinker.fap","Infrared/tagtinker.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\tagtinker.fap"
"Infrared","timed_remote.fap","Infrared/timed_remote.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\timed_remote.fap"
"Infrared","xbox_controller.fap","Infrared/xbox_controller.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Infrared\xbox_controller.fap"
"Media","atm.fap","Media/atm.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\atm.fap"
"Media","bpm_tapper.fap","Media/bpm_tapper.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\bpm_tapper.fap"
"Media","c_book.fap","Media/c_book.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\c_book.fap"
"Media","crypto_dict.fap","Media/crypto_dict.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\crypto_dict.fap"
"Media","executor_keychain.fap","Media/executor_keychain.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\executor_keychain.fap"
"Media","flizzer_tracker.fap","Media/flizzer_tracker.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\flizzer_tracker.fap"
"Media","music_beeper.fap","Media/music_beeper.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\music_beeper.fap"
"Media","ocarina.fap","Media/ocarina.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\ocarina.fap"
"Media","text2sam.fap","Media/text2sam.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\text2sam.fap"
"Media","tuning_fork.fap","Media/tuning_fork.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\tuning_fork.fap"
"Media","usb_midi.fap","Media/usb_midi.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\usb_midi.fap"
"Media","video_player.fap","Media/video_player.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\video_player.fap"
"Media","zero_tracker.fap","Media/zero_tracker.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Media\zero_tracker.fap"
"NFC","ami_tool.fap","NFC/ami_tool.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\ami_tool.fap"
"NFC","iso15693_nfc_writer.fap","NFC/iso15693_nfc_writer.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\iso15693_nfc_writer.fap"
"NFC","metroflip.fap","NFC/metroflip.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\metroflip.fap"
"NFC","mfp_reader.fap","NFC/mfp_reader.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\mfp_reader.fap"
"NFC","mifare_fuzzer.fap","NFC/mifare_fuzzer.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\mifare_fuzzer.fap"
"NFC","nfc_apdu_runner.fap","NFC/nfc_apdu_runner.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\nfc_apdu_runner.fap"
"NFC","nfc_comparator.fap","NFC/nfc_comparator.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\nfc_comparator.fap"
"NFC","nfc_login.fap","NFC/nfc_login.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\nfc_login.fap"
"NFC","nfc_playlist.fap","NFC/nfc_playlist.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\nfc_playlist.fap"
"NFC","nfc_stock_manager.fap","NFC/nfc_stock_manager.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\nfc_stock_manager.fap"
"NFC","passy.fap","NFC/passy.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\passy.fap"
"NFC","saflip.fap","NFC/saflip.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\saflip.fap"
"NFC","seader.fap","NFC/seader.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\seader.fap"
"NFC","seos.fap","NFC/seos.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\seos.fap"
"NFC","uk_mbirth_sonicare.fap","NFC/uk_mbirth_sonicare.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\uk_mbirth_sonicare.fap"
"NFC","ulc_brute.fap","NFC/ulc_brute.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\ulc_brute.fap"
"NFC","ulc_relay.fap","NFC/ulc_relay.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\ulc_relay.fap"
"NFC","ulcfkey_next.fap","NFC/ulcfkey_next.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\ulcfkey_next.fap"
"NFC","ulcfkey.fap","NFC/ulcfkey.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\ulcfkey.fap"
"NFC","vb_migrate.fap","NFC/vb_migrate.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\vb_migrate.fap"
"NFC","vk_thermo.fap","NFC/vk_thermo.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\vk_thermo.fap"
"NFC","weebo.fap","NFC/weebo.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\NFC\weebo.fap"
"RFID","fdxb_maker.fap","RFID/fdxb_maker.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\RFID\fdxb_maker.fap"
"RFID","flipper_rfidbeacon.fap","RFID/flipper_rfidbeacon.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\RFID\flipper_rfidbeacon.fap"
"RFID","key_generator.fap","RFID/key_generator.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\RFID\key_generator.fap"
"RFID","rfid_metal_detector.fap","RFID/rfid_metal_detector.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\RFID\rfid_metal_detector.fap"
"RFID","t5577_multiwriter.fap","RFID/t5577_multiwriter.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\RFID\t5577_multiwriter.fap"
"RFID","t5577_writer.fap","RFID/t5577_writer.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\RFID\t5577_writer.fap"
"Sub-GHz","allstar_firefly.fap","Sub-GHz/allstar_firefly.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\allstar_firefly.fap"
"Sub-GHz","chief_cooker.fap","Sub-GHz/chief_cooker.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\chief_cooker.fap"
"Sub-GHz","esubghz_chat.fap","Sub-GHz/esubghz_chat.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\esubghz_chat.fap"
"Sub-GHz","fmf_to_sub.fap","Sub-GHz/fmf_to_sub.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\fmf_to_sub.fap"
"Sub-GHz","freq_analyzer_ext.fap","Sub-GHz/freq_analyzer_ext.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\freq_analyzer_ext.fap"
"Sub-GHz","genie_record.fap","Sub-GHz/genie_record.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\genie_record.fap"
"Sub-GHz","meal_pager.fap","Sub-GHz/meal_pager.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\meal_pager.fap"
"Sub-GHz","shapshup.fap","Sub-GHz/shapshup.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\shapshup.fap"
"Sub-GHz","sub_analyzer.fap","Sub-GHz/sub_analyzer.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\sub_analyzer.fap"
"Sub-GHz","sub_dup_finder.fap","Sub-GHz/sub_dup_finder.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\sub_dup_finder.fap"
"Sub-GHz","subghz_playlist_creator.fap","Sub-GHz/subghz_playlist_creator.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\subghz_playlist_creator.fap"
"Sub-GHz","subghz_raw_edit.fap","Sub-GHz/subghz_raw_edit.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\subghz_raw_edit.fap"
"Sub-GHz","subghz_signal_gen.fap","Sub-GHz/subghz_signal_gen.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\subghz_signal_gen.fap"
"Sub-GHz","tpms.fap","Sub-GHz/tpms.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\tpms.fap"
"Sub-GHz","wmbuster.fap","Sub-GHz/wmbuster.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Sub-GHz\wmbuster.fap"
"Tools","analog_clock.fap","Tools/analog_clock.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\analog_clock.fap"
"Tools","brainfuck.fap","Tools/brainfuck.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\brainfuck.fap"
"Tools","caesar_cipher.fap","Tools/caesar_cipher.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\caesar_cipher.fap"
"Tools","calculator.fap","Tools/calculator.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\calculator.fap"
"Tools","calendar.fap","Tools/calendar.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\calendar.fap"
"Tools","can_tools.fap","Tools/can_tools.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\can_tools.fap"
"Tools","cntdown_tim.fap","Tools/cntdown_tim.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\cntdown_tim.fap"
"Tools","combo_cracker.fap","Tools/combo_cracker.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\combo_cracker.fap"
"Tools","counter.fap","Tools/counter.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\counter.fap"
"Tools","dcf77_clock_spoof.fap","Tools/dcf77_clock_spoof.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\dcf77_clock_spoof.fap"
"Tools","dcf77.fap","Tools/dcf77.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\dcf77.fap"
"Tools","flip_crypt.fap","Tools/flip_crypt.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\flip_crypt.fap"
"Tools","flipbip.fap","Tools/flipbip.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\flipbip.fap"
"Tools","flipp_pomodoro.fap","Tools/flipp_pomodoro.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\flipp_pomodoro.fap"
"Tools","flipper_chronometer.fap","Tools/flipper_chronometer.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\flipper_chronometer.fap"
"Tools","flipper_wedge.fap","Tools/flipper_wedge.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\flipper_wedge.fap"
"Tools","fordradiocode.fap","Tools/fordradiocode.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\fordradiocode.fap"
"Tools","hex_editor.fap","Tools/hex_editor.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\hex_editor.fap"
"Tools","iconedit.fap","Tools/iconedit.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\iconedit.fap"
"Tools","key_copier.fap","Tools/key_copier.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\key_copier.fap"
"Tools","multi_counter.fap","Tools/multi_counter.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\multi_counter.fap"
"Tools","nickname_generator.fap","Tools/nickname_generator.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\nickname_generator.fap"
"Tools","nightstand.fap","Tools/nightstand.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\nightstand.fap"
"Tools","passgen.fap","Tools/passgen.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\passgen.fap"
"Tools","pomodoro_timer.fap","Tools/pomodoro_timer.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\pomodoro_timer.fap"
"Tools","programmercalc.fap","Tools/programmercalc.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\programmercalc.fap"
"Tools","qrcode.fap","Tools/qrcode.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\qrcode.fap"
"Tools","resistors.fap","Tools/resistors.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\resistors.fap"
"Tools","sd_info.fap","Tools/sd_info.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\sd_info.fap"
"Tools","segment_clock.fap","Tools/segment_clock.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\segment_clock.fap"
"Tools","theme_manager.fap","Tools/theme_manager.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\theme_manager.fap"
"Tools","tone_gen.fap","Tools/tone_gen.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\tone_gen.fap"
"Tools","trackerflipx.fap","Tools/trackerflipx.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\trackerflipx.fap"
"Tools","upython.fap","Tools/upython.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\upython.fap"
"Tools","vin_decoder.fap","Tools/vin_decoder.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\vin_decoder.fap"
"Tools","zerofido.fap","Tools/zerofido.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\Tools\zerofido.fap"
"USB","hidtransfer.fap","USB/hidtransfer.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\USB\hidtransfer.fap"
"USB","ldtoypad.fap","USB/ldtoypad.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\USB\ldtoypad.fap"
"USB","usb_ccb.fap","USB/usb_ccb.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\USB\usb_ccb.fap"
"USB","usb_hid_autofire.fap","USB/usb_hid_autofire.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\USB\usb_hid_autofire.fap"
"USB","xinput_controller.fap","USB/xinput_controller.fap","C:\Users\VIP\Desktop\all-the-apps-extra\extra_pack_build\artifacts-extra\USB\xinput_controller.fap"
